.text:82598A20 sub_82598A20:                           # CODE XREF: sub_82439AF0+10↑p
.text:82598A20                                         # sub_82458B20+4C↑p ...
.text:82598A20
.text:82598A20 .set back_chain, -0x1C0
.text:82598A20 .set var_16C, -0x16C
.text:82598A20 .set var_164, -0x164
.text:82598A20 .set var_160, -0x160
.text:82598A20 .set var_15C, -0x15C
.text:82598A20 .set var_158, -0x158
.text:82598A20 .set var_154, -0x154
.text:82598A20 .set var_150, -0x150
.text:82598A20 .set var_14C, -0x14C
.text:82598A20 .set var_148, -0x148
.text:82598A20 .set var_138, -0x138
.text:82598A20 .set var_120, -0x120
.text:82598A20 .set var_11C, -0x11C
.text:82598A20 .set var_118, -0x118
.text:82598A20 .set var_104, -0x104
.text:82598A20 .set var_100, -0x100
.text:82598A20 .set var_90, -0x90
.text:82598A20 .set var_80, -0x80
.text:82598A20
.text:82598A20                 mflr      r12
.text:82598DDC loc_82598DDC:                           # CODE XREF: sub_82598A20+3A8↑j
.text:82598DDC                 lbz       r11, 0x28C2(r31)
.text:82598DE0                 clrrwi    r11, r11, 1
.text:82598DE4
.text:82598DE4 loc_82598DE4:                           # CODE XREF: sub_82598A20+370↑j
.text:82598DE4                 stb       r11, 0x28C2(r31) # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A35C12, disp=+0x28c2)
.text:82598DE8                 cmpwi     cr6, r30, 0
.text:82598DEC                 beq       cr6, loc_82598E14
.text:82598DF0                 clrlwi    r11, r11, 24
.text:82598DF4                 lwz       r5, 0x1C0+var_15C(r1)
.text:82598DF8                 addi      r6, r31, 0x364C
.text:82598DFC                 lwz       r4, 0x1C0+var_158(r1)
.text:82598E00                 mr        r3, r31
.text:82598E04                 li        r29, 1
.text:82598E08                 andi.     r11, r11, 0xBF
.text:82598E0C                 stb       r11, 0x28C2(r31) # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A35C12, disp=+0x28c2)
.text:82598E10                 bl        sub_825A7B78
.text:82598E14
.text:82598E14 loc_82598E14:                           # CODE XREF: sub_82598A20+3CC↑j
.text:82598E14                 lwz       r11, 0x4FE4(r31)
.text:82598E18                 lwz       r10, 0x1C0+var_160(r1)
.text:82598E1C                 cmplw     cr6, r11, r10
.text:82598E20                 beq       cr6, loc_82598E9C
.text:82598E24                 lwz       r11, 0(r31)
.text:82598E28                 lwz       r10, 8(r31)
.text:82598E2C                 cmplw     cr6, r11, r10
.text:82598E30                 ble       cr6, loc_82598E40
.text:82598E34                 mr        r3, r31
.text:82598E38                 bl        sub_825972B0
.text:82598E3C                 mr        r11, r3
.text:82598E40
.text:82598E40 loc_82598E40:                           # CODE XREF: sub_82598A20+410↑j
.text:82598E40                 li        r10, 0x1844
.text:82598E44                 stwu      r10, 4(r11)   # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598E48                 lwz       r10, 0x1C0+var_160(r1)
.text:82598E4C                 srwi      r8, r10, 20
.text:82598E50                 clrlwi    r9, r10, 3
.text:82598E54                 addi      r10, r8, 0x200
.text:82598E58                 rlwinm    r10, r10, 0,19,19
.text:82598E5C                 add       r10, r10, r9
.text:82598E60                 stwu      r10, 4(r11)   # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598E64                 lbz       r9, 0x28C1(r31)
.text:82598E68                 lwz       r10, 0x1C0+var_160(r1)
.text:82598E6C                 stw       r11, 0(r31)   # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A384D4, disp=+0x0)
.text:82598E70                 stw       r10, 0x4FE4(r31) # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A334F0, disp=+0x4fe4)
.text:82598E74                 rlwinm.   r9, r9, 0,29,29
.text:82598E78                 beq       loc_82598E9C
.text:82598E7C                 srwi      r11, r10, 20
.text:82598E80                 clrlwi    r10, r10, 3
.text:82598E84                 addi      r11, r11, 0x200
.text:82598E88                 lis       r9, 0x7FC8
.text:82598E8C                 rlwinm    r11, r11, 0,19,19
.text:82598E90                 add       r11, r11, r10
.text:82598E94                 stw       r11, 0x6110(r9) # [queue_head] candidate store -> 0x82A384D4 via r9 (implied_base=0x82A323C4, disp=+0x6110)
.text:82598E98                 eieio
.text:82598E9C
.text:82598E9C loc_82598E9C:                           # CODE XREF: sub_82598A20+400↑j
.text:82598E9C                                         # sub_82598A20+458↑j
.text:82598E9C                 cmpwi     cr6, r29, 0
.text:82598EA0                 beq       cr6, loc_82598F18
.text:82598EA4                 lwz       r11, 0(r31)
.text:82598EA8                 lwz       r10, 8(r31)
.text:82598EAC                 cmplw     cr6, r11, r10
.text:82598EB0                 ble       cr6, loc_82598EC0
.text:82598EB4                 mr        r3, r31
.text:82598EB8                 bl        sub_825972B0
.text:82598EBC                 mr        r11, r3
.text:82598EC0
.text:82598EC0 loc_82598EC0:                           # CODE XREF: sub_82598A20+490↑j
.text:82598EC0                 li        r10, 0x1838
.text:82598EC4                 mr        r9, r25
.text:82598EC8                 lis       r8, -0x3FFC
.text:82598ECC                 li        r7, 3
.text:82598ED0                 ori       r8, r8, 0x3C00 # 0xC0043C00
.text:82598ED4                 stwu      r10, 4(r11)   # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598ED8                 li        r10, 0x1973
.text:82598EDC                 mr        r6, r25
.text:82598EE0                 li        r5, 1
.text:82598EE4                 li        r4, 0x100
.text:82598EE8                 li        r3, 0x1852
.text:82598EEC                 stwu      r9, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598EF0                 li        r30, 1
.text:82598EF4                 stwu      r8, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598EF8                 stwu      r7, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598EFC                 stwu      r10, 4(r11)   # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F00                 stwu      r6, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F04                 stwu      r5, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F08                 stwu      r4, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F0C                 stwu      r3, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F10                 stwu      r30, 4(r11)   # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F14                 stw       r11, 0(r31)   # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A384D4, disp=+0x0)
.text:82598F18
.text:82598F18 loc_82598F18:                           # CODE XREF: sub_82598A20+480↑j
.text:82598F18                 lbz       r11, 0x28C1(r31)
.text:82598F1C                 rlwinm.   r11, r11, 0,26,26
.text:82598F20                 beq       loc_82598FA8
.text:82598F24                 cmpwi     cr6, r24, 0
.text:82598F28                 beq       cr6, loc_82598F9C
.text:82598F2C                 lwz       r11, 0(r31)
.text:82598F30                 lwz       r10, 8(r31)
.text:82598F34                 cmplw     cr6, r11, r10
.text:82598F38                 ble       cr6, loc_82598F48
.text:82598F3C                 mr        r3, r31
.text:82598F40                 bl        sub_825972B0
.text:82598F44                 mr        r11, r3
.text:82598F48
.text:82598F48 loc_82598F48:                           # CODE XREF: sub_82598A20+518↑j
.text:82598F48                 lis       r10, -0x3FFE
.text:82598F4C                 li        r8, 0x1E4E
.text:82598F50                 ori       r9, r10, 0x2100 # 0xC0022100
.text:82598F54                 li        r7, -2
.text:82598F58                 mr        r6, r25
.text:82598F5C                 addi      r10, r1, 0x1C0+var_148
.text:82598F60                 addi      r4, r1, 0x1C0+var_138
.text:82598F64                 stwu      r9, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F68                 addi      r3, r1, 0x1C0+var_148
.text:82598F6C                 stwu      r8, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F70                 stwu      r7, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F74                 stwu      r6, 4(r11)    # [queue_head] candidate store -> 0x82A384D4 via r11 (implied_base=0x82A384D0, disp=+0x4)
.text:82598F78                 std       r25, 0(r10)   # [queue_head] candidate store -> 0x82A384D4 via r10 (implied_base=0x82A384D4, disp=+0x0)
.text:82598F7C                 stw       r25, 8(r10)   # [queue_head] candidate store -> 0x82A384D4 via r10 (implied_base=0x82A384CC, disp=+0x8)
.text:82598F80                 stw       r11, 0(r31)   # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A384D4, disp=+0x0)
.text:82598F84                 bl        VdPersistDisplay
.text:82598F88                 cmplwi    r3, 0
.text:82598F8C                 beq       loc_82598F9C
.text:82598F90                 li        r3, 1
.text:82598F94                 lwz       r4, 0x1C0+var_138(r1)
.text:82598F98                 bl        MmFreePhysicalMemory
.text:82598F9C
.text:82598F9C loc_82598F9C:                           # CODE XREF: sub_82598A20+508↑j
.text:82598F9C                                         # sub_82598A20+56C↑j
.text:82598F9C                 lbz       r11, 0x28C1(r31)
.text:82598FA0                 andi.     r11, r11, 0xDF
.text:82598FA4                 stb       r11, 0x28C1(r31) # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A35C13, disp=+0x28c1)
.text:82598FA8
.text:82598FA8 loc_82598FA8:                           # CODE XREF: sub_82598A20+500↑j
.text:82598FA8                 mr        r3, r31
.text:82598FAC                 lwz       r30, 0x289C(r31)
.text:82598FB0                 bl        sub_825972B0
.text:82598FB4                 li        r5, 0
.text:82598FB8                 li        r4, 0
.text:82598FBC                 mr        r3, r31
.text:82598FC0                 bl        sub_825A97B8
.text:82598FC4                 lwz       r11, 0x36AC(r31)
.text:82598FC8                 mr        r3, r31
.text:82598FCC                 srwi      r4, r11, 2
.text:82598FD0                 bl        sub_82596978
.text:82598FD4                 lbz       r11, 0x28C1(r31)
.text:82598FD8                 mr        r3, r31
.text:82598FDC                 andi.     r11, r11, 0xBF
.text:82598FE0                 stb       r11, 0x28C1(r31) # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A35C13, disp=+0x28c1)
.text:82598FE4                 lwz       r11, 0x36C8(r31)
.text:82598FE8                 stw       r30, 0x36C8(r31) # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A34E0C, disp=+0x36c8)
.text:82598FEC                 stw       r11, 0x36CC(r31) # [queue_head] candidate store -> 0x82A384D4 via r31 (implied_base=0x82A34E08, disp=+0x36cc)
.text:82598FF0                 bl        sub_825A55D0
.text:82598FF4                 li        r4, 0
.text:82598FF8                 mr        r3, r31
.text:82598FFC                 bl        sub_8258ACC0
.text:82599000                 addi      r1, r1, 0x1C0
.text:82599004                 b         __restgprlr_24
.text:82599004 # End of function sub_82598A20
